
Running seed 0 (1/100)...

Full covariance matrix shape: torch.Size([200, 200])

Covariance matrix shape: torch.Size([200, 200])
dim_m1: 50, dim_m2: 50, dim_t: 100
Unique Jackknife iteration 1/3000
Unique Jackknife iteration 2/3000
Unique Jackknife iteration 819/3000
Unique Jackknife iteration 820/3000
Unique Jackknife iteration 821/3000
Unique Jackknife iteration 822/3000
Unique Jackknife iteration 823/3000
Unique Jackknife iteration 824/3000
Unique Jackknife iteration 825/3000
Unique Jackknife iteration 826/3000
Unique Jackknife iteration 827/3000
Unique Jackknife iteration 828/3000
Unique Jackknife iteration 829/3000
Unique Jackknife iteration 830/3000
Unique Jackknife iteration 831/3000
Unique Jackknife iteration 832/3000
Unique Jackknife iteration 833/3000
Unique Jackknife iteration 834/3000
Unique Jackknife iteration 835/3000
Unique Jackknife iteration 836/3000
Unique Jackknife iteration 837/3000
Unique Jackknife iteration 838/3000
Unique Jackknife iteration 839/3000
Unique Jackknife iteration 840/3000
Unique Jackknife iteration 841/3000
Unique Jackknife iteration 842/3000
Unique Jackknife iteration 843/3000
Unique Jackknife iteration 844/3000
Unique Jackknife iteration 845/3000
Unique Jackknife iteration 846/3000
Unique Jackknife iteration 847/3000
Unique Jackknife iteration 848/3000
Unique Jackknife iteration 849/3000
Unique Jackknife iteration 850/3000
Unique Jackknife iteration 851/3000
Unique Jackknife iteration 852/3000
Unique Jackknife iteration 853/3000
Unique Jackknife iteration 854/3000
Unique Jackknife iteration 855/3000
Unique Jackknife iteration 856/3000
Unique Jackknife iteration 857/3000
Unique Jackknife iteration 858/3000
Unique Jackknife iteration 859/3000
Unique Jackknife iteration 860/3000
Unique Jackknife iteration 861/3000
Unique Jackknife iteration 862/3000
Unique Jackknife iteration 863/3000
Unique Jackknife iteration 864/3000
Unique Jackknife iteration 865/3000
Unique Jackknife iteration 866/3000
Unique Jackknife iteration 867/3000
Unique Jackknife iteration 868/3000
Unique Jackknife iteration 869/3000
Unique Jackknife iteration 870/3000
Unique Jackknife iteration 871/3000
Unique Jackknife iteration 872/3000
Unique Jackknife iteration 873/3000
Unique Jackknife iteration 874/3000
Unique Jackknife iteration 875/3000
Unique Jackknife iteration 876/3000
Unique Jackknife iteration 877/3000
Unique Jackknife iteration 878/3000
Unique Jackknife iteration 879/3000
Unique Jackknife iteration 880/3000
Unique Jackknife iteration 881/3000
Unique Jackknife iteration 882/3000
Unique Jackknife iteration 883/3000
Unique Jackknife iteration 884/3000
Unique Jackknife iteration 885/3000
Unique Jackknife iteration 886/3000
Unique Jackknife iteration 887/3000
Unique Jackknife iteration 888/3000
Unique Jackknife iteration 889/3000
Unique Jackknife iteration 890/3000
Unique Jackknife iteration 891/3000
Unique Jackknife iteration 892/3000
Unique Jackknife iteration 893/3000
Unique Jackknife iteration 894/3000
Unique Jackknife iteration 895/3000
Unique Jackknife iteration 896/3000
Unique Jackknife iteration 897/3000
Unique Jackknife iteration 898/3000
Unique Jackknife iteration 899/3000
Unique Jackknife iteration 900/3000
Unique Jackknife iteration 901/3000
Unique Jackknife iteration 902/3000
Unique Jackknife iteration 903/3000
Unique Jackknife iteration 904/3000
Unique Jackknife iteration 905/3000
Unique Jackknife iteration 906/3000
Unique Jackknife iteration 907/3000
Unique Jackknife iteration 908/3000
Unique Jackknife iteration 909/3000
Unique Jackknife iteration 910/3000
Unique Jackknife iteration 911/3000
Unique Jackknife iteration 912/3000
Unique Jackknife iteration 913/3000
Unique Jackknife iteration 914/3000
Unique Jackknife iteration 915/3000
Unique Jackknife iteration 916/3000
Unique Jackknife iteration 917/3000
Unique Jackknife iteration 918/3000
Unique Jackknife iteration 919/3000
Unique Jackknife iteration 920/3000
Unique Jackknife iteration 921/3000
Unique Jackknife iteration 922/3000
Unique Jackknife iteration 923/3000
Unique Jackknife iteration 924/3000
Unique Jackknife iteration 925/3000
Unique Jackknife iteration 926/3000
Unique Jackknife iteration 927/3000
Unique Jackknife iteration 928/3000
Unique Jackknife iteration 929/3000
Unique Jackknife iteration 930/3000
Unique Jackknife iteration 931/3000
Unique Jackknife iteration 932/3000
Unique Jackknife iteration 933/3000
Unique Jackknife iteration 934/3000
Unique Jackknife iteration 935/3000
Unique Jackknife iteration 936/3000
Unique Jackknife iteration 937/3000
Unique Jackknife iteration 938/3000
Unique Jackknife iteration 939/3000
Unique Jackknife iteration 940/3000
Unique Jackknife iteration 941/3000
Unique Jackknife iteration 942/3000
Unique Jackknife iteration 943/3000
Unique Jackknife iteration 944/3000
Unique Jackknife iteration 945/3000
Unique Jackknife iteration 946/3000
Unique Jackknife iteration 947/3000
Unique Jackknife iteration 948/3000
Unique Jackknife iteration 949/3000
Unique Jackknife iteration 950/3000
Unique Jackknife iteration 951/3000
Unique Jackknife iteration 952/3000
Unique Jackknife iteration 953/3000
Unique Jackknife iteration 954/3000
Unique Jackknife iteration 955/3000
Unique Jackknife iteration 956/3000
Unique Jackknife iteration 957/3000
Unique Jackknife iteration 958/3000
Unique Jackknife iteration 959/3000
Unique Jackknife iteration 960/3000
Unique Jackknife iteration 961/3000
Unique Jackknife iteration 962/3000
Unique Jackknife iteration 963/3000
Unique Jackknife iteration 964/3000
Unique Jackknife iteration 965/3000
Unique Jackknife iteration 966/3000
Unique Jackknife iteration 967/3000
Unique Jackknife iteration 968/3000
Unique Jackknife iteration 969/3000
Unique Jackknife iteration 970/3000
Unique Jackknife iteration 971/3000
Unique Jackknife iteration 972/3000
Unique Jackknife iteration 973/3000
Unique Jackknife iteration 974/3000
Unique Jackknife iteration 975/3000
Unique Jackknife iteration 976/3000
Unique Jackknife iteration 977/3000
Unique Jackknife iteration 978/3000
Unique Jackknife iteration 979/3000
Unique Jackknife iteration 980/3000
Unique Jackknife iteration 981/3000
Unique Jackknife iteration 982/3000
Unique Jackknife iteration 983/3000
Unique Jackknife iteration 984/3000
Unique Jackknife iteration 985/3000
Unique Jackknife iteration 986/3000
Unique Jackknife iteration 987/3000
Unique Jackknife iteration 988/3000
Unique Jackknife iteration 989/3000
Unique Jackknife iteration 990/3000
Unique Jackknife iteration 991/3000
Unique Jackknife iteration 992/3000
Unique Jackknife iteration 993/3000
Unique Jackknife iteration 994/3000
Unique Jackknife iteration 995/3000
Unique Jackknife iteration 996/3000
Unique Jackknife iteration 997/3000
Unique Jackknife iteration 998/3000
Unique Jackknife iteration 999/3000
Unique Jackknife iteration 1000/3000
Unique Jackknife iteration 1001/3000
Unique Jackknife iteration 1002/3000
Unique Jackknife iteration 1003/3000
Unique Jackknife iteration 1004/3000
Unique Jackknife iteration 1005/3000
Unique Jackknife iteration 1006/3000
Unique Jackknife iteration 1007/3000
Unique Jackknife iteration 1008/3000
Unique Jackknife iteration 1009/3000
Unique Jackknife iteration 1010/3000
Unique Jackknife iteration 1011/3000
Unique Jackknife iteration 1012/3000
Unique Jackknife iteration 1013/3000
Unique Jackknife iteration 1014/3000
Unique Jackknife iteration 1015/3000
Unique Jackknife iteration 1016/3000
Unique Jackknife iteration 1017/3000
Unique Jackknife iteration 1018/3000
Unique Jackknife iteration 1019/3000
Unique Jackknife iteration 1020/3000
Unique Jackknife iteration 1021/3000
Unique Jackknife iteration 1022/3000
Unique Jackknife iteration 1023/3000
Unique Jackknife iteration 1024/3000
Unique Jackknife iteration 1025/3000
Unique Jackknife iteration 1026/3000
Unique Jackknife iteration 1027/3000
Unique Jackknife iteration 1028/3000
Unique Jackknife iteration 1029/3000
Unique Jackknife iteration 1030/3000
Unique Jackknife iteration 1031/3000
Unique Jackknife iteration 1032/3000
Unique Jackknife iteration 1033/3000
Unique Jackknife iteration 1034/3000
Unique Jackknife iteration 1035/3000
Unique Jackknife iteration 1036/3000
Unique Jackknife iteration 1037/3000
Unique Jackknife iteration 1038/3000
Unique Jackknife iteration 1039/3000
Unique Jackknife iteration 1040/3000
Unique Jackknife iteration 1041/3000
Unique Jackknife iteration 1042/3000
Unique Jackknife iteration 1043/3000
Unique Jackknife iteration 1044/3000
Unique Jackknife iteration 1045/3000
Unique Jackknife iteration 1046/3000
Unique Jackknife iteration 1047/3000
Unique Jackknife iteration 1048/3000
Unique Jackknife iteration 1049/3000
Unique Jackknife iteration 1050/3000
Unique Jackknife iteration 1051/3000
Unique Jackknife iteration 1052/3000
Unique Jackknife iteration 1053/3000
Unique Jackknife iteration 1054/3000
Unique Jackknife iteration 1055/3000
Unique Jackknife iteration 1056/3000
Unique Jackknife iteration 1057/3000
Unique Jackknife iteration 1058/3000
Unique Jackknife iteration 1059/3000
Unique Jackknife iteration 1060/3000
Unique Jackknife iteration 1061/3000
Unique Jackknife iteration 1062/3000
Unique Jackknife iteration 1063/3000
Unique Jackknife iteration 1064/3000
Unique Jackknife iteration 1065/3000
Unique Jackknife iteration 1066/3000
Unique Jackknife iteration 1067/3000
Unique Jackknife iteration 1068/3000
Unique Jackknife iteration 1069/3000
Unique Jackknife iteration 1070/3000
Unique Jackknife iteration 1071/3000
Unique Jackknife iteration 1072/3000
Unique Jackknife iteration 1073/3000
Unique Jackknife iteration 1074/3000
Unique Jackknife iteration 1075/3000
Unique Jackknife iteration 1076/3000
Unique Jackknife iteration 1077/3000
Unique Jackknife iteration 1078/3000
Unique Jackknife iteration 1079/3000
Unique Jackknife iteration 1080/3000
Unique Jackknife iteration 1081/3000
Unique Jackknife iteration 1082/3000
Unique Jackknife iteration 1083/3000
Unique Jackknife iteration 1084/3000
Unique Jackknife iteration 1085/3000
Unique Jackknife iteration 1086/3000
Unique Jackknife iteration 1087/3000
Unique Jackknife iteration 1088/3000
Unique Jackknife iteration 1089/3000
Unique Jackknife iteration 1090/3000
Unique Jackknife iteration 1091/3000
Unique Jackknife iteration 1092/3000
Unique Jackknife iteration 1093/3000
Unique Jackknife iteration 1094/3000
Unique Jackknife iteration 1095/3000
Unique Jackknife iteration 1096/3000
Unique Jackknife iteration 1097/3000
Unique Jackknife iteration 1098/3000
Unique Jackknife iteration 1099/3000
Unique Jackknife iteration 1100/3000
Unique Jackknife iteration 1101/3000
Unique Jackknife iteration 1102/3000
Unique Jackknife iteration 1103/3000
Unique Jackknife iteration 1104/3000
Unique Jackknife iteration 1105/3000
Unique Jackknife iteration 1106/3000
Unique Jackknife iteration 1107/3000
Unique Jackknife iteration 1108/3000
Unique Jackknife iteration 1109/3000
Unique Jackknife iteration 1110/3000
Unique Jackknife iteration 1111/3000
Unique Jackknife iteration 1112/3000
Unique Jackknife iteration 1113/3000
Unique Jackknife iteration 1114/3000
Unique Jackknife iteration 1115/3000
Unique Jackknife iteration 1116/3000
Unique Jackknife iteration 1117/3000
Unique Jackknife iteration 1118/3000
Unique Jackknife iteration 1119/3000
Unique Jackknife iteration 1120/3000
Unique Jackknife iteration 1121/3000
Unique Jackknife iteration 1122/3000
Unique Jackknife iteration 1123/3000
Unique Jackknife iteration 1124/3000
Unique Jackknife iteration 1125/3000
Unique Jackknife iteration 1126/3000
Unique Jackknife iteration 1127/3000
Unique Jackknife iteration 1128/3000
Unique Jackknife iteration 1129/3000
Unique Jackknife iteration 1130/3000
Unique Jackknife iteration 1131/3000
Unique Jackknife iteration 1132/3000
Unique Jackknife iteration 1133/3000
Unique Jackknife iteration 1134/3000
Unique Jackknife iteration 1135/3000
Unique Jackknife iteration 1136/3000
Unique Jackknife iteration 1137/3000
Unique Jackknife iteration 1138/3000
Unique Jackknife iteration 1139/3000
Unique Jackknife iteration 1140/3000
Unique Jackknife iteration 1141/3000
Unique Jackknife iteration 1142/3000
Unique Jackknife iteration 1143/3000
Unique Jackknife iteration 1144/3000
Unique Jackknife iteration 1145/3000
Unique Jackknife iteration 1146/3000
Unique Jackknife iteration 1147/3000
Unique Jackknife iteration 1148/3000
Unique Jackknife iteration 1149/3000
Unique Jackknife iteration 1150/3000
Unique Jackknife iteration 1151/3000
Unique Jackknife iteration 1152/3000
Unique Jackknife iteration 1153/3000
Unique Jackknife iteration 1154/3000
Unique Jackknife iteration 1155/3000
Unique Jackknife iteration 1156/3000
Unique Jackknife iteration 1157/3000
Unique Jackknife iteration 1158/3000
Unique Jackknife iteration 1159/3000
Unique Jackknife iteration 1160/3000
Unique Jackknife iteration 1161/3000
Unique Jackknife iteration 1162/3000
Unique Jackknife iteration 1163/3000
Unique Jackknife iteration 1164/3000
Unique Jackknife iteration 1165/3000
Unique Jackknife iteration 1166/3000
Unique Jackknife iteration 1167/3000
Unique Jackknife iteration 1168/3000
Unique Jackknife iteration 1169/3000
Unique Jackknife iteration 1170/3000
Unique Jackknife iteration 1171/3000
Unique Jackknife iteration 1172/3000
Unique Jackknife iteration 1173/3000
Unique Jackknife iteration 1174/3000
Unique Jackknife iteration 1175/3000
Unique Jackknife iteration 1176/3000
Unique Jackknife iteration 1177/3000
Unique Jackknife iteration 1178/3000
Unique Jackknife iteration 1179/3000
Unique Jackknife iteration 1180/3000
Unique Jackknife iteration 1181/3000
Unique Jackknife iteration 1182/3000
Unique Jackknife iteration 1183/3000
Unique Jackknife iteration 1184/3000
Unique Jackknife iteration 1185/3000
Unique Jackknife iteration 1186/3000
Unique Jackknife iteration 1187/3000
Unique Jackknife iteration 1188/3000
Unique Jackknife iteration 1189/3000
Unique Jackknife iteration 1190/3000
Unique Jackknife iteration 1191/3000
Unique Jackknife iteration 1192/3000
Unique Jackknife iteration 1193/3000
Unique Jackknife iteration 1194/3000
Unique Jackknife iteration 1195/3000
Unique Jackknife iteration 1196/3000
Unique Jackknife iteration 1197/3000
Unique Jackknife iteration 1198/3000
Unique Jackknife iteration 1199/3000
Unique Jackknife iteration 1200/3000
Unique Jackknife iteration 1201/3000
Unique Jackknife iteration 1202/3000
Unique Jackknife iteration 1203/3000
Unique Jackknife iteration 1204/3000
Unique Jackknife iteration 1205/3000
Unique Jackknife iteration 1206/3000
Unique Jackknife iteration 1207/3000
Unique Jackknife iteration 1208/3000
Unique Jackknife iteration 1209/3000
Unique Jackknife iteration 1210/3000
Unique Jackknife iteration 1211/3000
Unique Jackknife iteration 1212/3000
Unique Jackknife iteration 1213/3000
Unique Jackknife iteration 1214/3000
Unique Jackknife iteration 1215/3000
Unique Jackknife iteration 1216/3000
Unique Jackknife iteration 1217/3000
Unique Jackknife iteration 1218/3000
Unique Jackknife iteration 1219/3000
Unique Jackknife iteration 1220/3000
Unique Jackknife iteration 1221/3000
Unique Jackknife iteration 1222/3000
Unique Jackknife iteration 1223/3000
Unique Jackknife iteration 1224/3000
Unique Jackknife iteration 1225/3000
Unique Jackknife iteration 1226/3000
Unique Jackknife iteration 1227/3000
Unique Jackknife iteration 1228/3000
Unique Jackknife iteration 1229/3000
Unique Jackknife iteration 1230/3000
Unique Jackknife iteration 1231/3000
Unique Jackknife iteration 1232/3000
Unique Jackknife iteration 1233/3000
Unique Jackknife iteration 1234/3000
Unique Jackknife iteration 1235/3000
Unique Jackknife iteration 1236/3000
Unique Jackknife iteration 1237/3000
Unique Jackknife iteration 1238/3000
Unique Jackknife iteration 1239/3000
Unique Jackknife iteration 1240/3000
Unique Jackknife iteration 1241/3000
Unique Jackknife iteration 1242/3000
Unique Jackknife iteration 1243/3000
Unique Jackknife iteration 1244/3000
Unique Jackknife iteration 1245/3000
Unique Jackknife iteration 1246/3000
Unique Jackknife iteration 1247/3000
Unique Jackknife iteration 1248/3000
